0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

2803, GPGGA,155457.000,5217.0648,N,00001.5634,E,2,10,1.00,375.8,M,47.0,M,0000,0000*6C

2804, GPGGA,155457.200,5217.0676,N,00001.5651,E,2,10,1.00,374.9,M,47.0,M,0000,0000*60

2805, GPGGA,155457.400,5217.0704,N,00001.5668,E,2,10,1.00,374.1,M,47.0,M,0000,0000*60

2806, GPGGA,155457.600,5217.0732,N,00001.5686,E,2,10,1.00,373.2,M,47.0,M,0000,0000*63

2807, GPGGA,155457.800,5217.0760,N,00001.5703,E,2,10,1.00,372.4,M,47.0,M,0000,0000*61

2808, GPGGA,155458.000,5217.0787,N,00001.5721,E,2,10,1.00,371.6,M,47.0,M,0000,0000*6E

2809, GPGGA,155458.200,5217.0815,N,00001.5739,E,2,10,1.00,370.7,M,47.0,M,0000,0000*61

2810, GPGGA,155458.400,5217.0843,N,00001.5756,E,2,10,1.00,369.9,M,47.0,M,0000,0000*6B

2811, GPGGA,155458.600,5217.0871,N,00001.5774,E,2,10,1.00,369.1,M,47.0,M,0000,0000*60

2812, GPGGA,155458.800,5217.0898,N,00001.5792,E,2,10,1.00,368.2,M,47.0,M,0000,0000*63

2813, GPGGA,155459.000,5217.0926,N,00001.5810,E,2,10,1.00,367.3,M,47.0,M,0000,0000*65

2814, GPGGA,155459.200,5217.0954,N,00001.5828,E,2,10,1.00,366.5,M,47.0,M,0000,0000*6E

2815, GPGGA,155459.400,5217.0981,N,00001.5846,E,2,10,1.00,365.7,M,47.0,M,0000,0000*69

2816, GPGGA,155459.600,5217.1009,N,00001.5864,E,2,09,1.22,364.8,M,47.0,M,0000,0000*65

2817, GPGGA,155459.800,5217.1036,N,00001.5882,E,2,10,1.00,363.9,M,47.0,M,0000,0000*61

2818, GPGGA,155500.000,5217.1064,N,00001.5900,E,2,09,1.22,363.0,M,47.0,M,0000,0000*69

2819, GPGGA,155500.200,5217.1091,N,00001.5918,E,2,09,1.22,362.1,M,47.0,M,0000,0000*68

2820, GPGGA,155500.400,5217.1119,N,00001.5937,E,2,09,1.22,361.3,M,47.0,M,0000,0000*63

2821, GPGGA,155500.600,5217.1146,N,00001.5955,E,2,10,1.00,360.4,M,47.0,M,0000,0000*61

2822, GPGGA,155500.800,5217.1174,N,00001.5974,E,2,10,1.00,359.5,M,47.0,M,0000,0000*66

2823, GPGGA,155501.000,5217.1201,N,00001.5992,E,2,10,1.00,358.7,M,47.0,M,0000,0000*65

2824, GPGGA,155501.200,5217.1229,N,00001.6011,E,2,10,1.00,357.8,M,47.0,M,0000,0000*6C

2825, GPGGA,155501.400,5217.1256,N,00001.6029,E,2,10,1.00,357.0,M,47.0,M,0000,0000*61

2826, GPGGA,155501.600,5217.1283,N,00001.6048,E,2,10,1.00,356.1,M,47.0,M,0000,0000*6C

2827, GPGGA,155501.800,5217.1311,N,00001.6067,E,2,09,1.22,355.3,M,47.0,M,0000,0000*6C

2828, GPGGA,155502.000,5217.1338,N,00001.6085,E,2,09,1.22,354.4,M,47.0,M,0000,0000*66

2829, GPGGA,155502.200,5217.1365,N,00001.6104,E,2,09,1.22,353.5,M,47.0,M,0000,0000*62

2830, GPGGA,155502.400,5217.1393,N,00001.6122,E,2,09,1.22,352.6,M,47.0,M,0000,0000*6B

2831, GPGGA,155502.600,5217.1420,N,00001.6140,E,2,09,1.22,351.8,M,47.0,M,0000,0000*6F

2832, GPGGA,155502.800,5217.1447,N,00001.6158,E,2,09,1.22,350.9,M,47.0,M,0000,0000*69

2833, GPGGA,155503.000,5217.1475,N,00001.6177,E,2,09,1.22,350.1,M,47.0,M,0000,0000*64

2834, GPGGA,155503.200,5217.1502,N,00001.6195,E,2,09,1.22,349.2,M,47.0,M,0000,0000*60

2835, GPGGA,155503.400,5217.1529,N,00001.6213,E,2,09,1.22,348.4,M,47.0,M,0000,0000*65

2836, GPGGA,155503.600,5217.1557,N,00001.6230,E,2,10,1.00,347.5,M,47.0,M,0000,0000*69

2837, GPGGA,155503.800,5217.1584,N,00001.6248,E,2,10,1.00,346.7,M,47.0,M,0000,0000*65

2838, GPGGA,155504.000,5217.1611,N,00001.6266,E,2,10,1.00,345.8,M,47.0,M,0000,0000*65

2839, GPGGA,155504.200,5217.1639,N,00001.6284,E,2,10,1.00,345.0,M,47.0,M,0000,0000*69

2840, GPGGA,155504.400,5217.1666,N,00001.6302,E,2,09,1.22,344.2,M,47.0,M,0000,0000*61

2841, GPGGA,155504.600,5217.1694,N,00001.6319,E,2,09,1.22,343.3,M,47.0,M,0000,0000*62

2842, GPGGA,155504.800,5217.1721,N,00001.6337,E,2,09,1.22,342.5,M,47.0,M,0000,0000*68

2843, GPGGA,155505.000,5217.1749,N,00001.6355,E,2,10,1.00,341.7,M,47.0,M,0000,0000*62

2844, GPGGA,155505.200,5217.1776,N,00001.6373,E,2,10,1.00,340.9,M,47.0,M,0000,0000*67

2845, GPGGA,155505.400,5217.1804,N,00001.6391,E,2,10,1.00,340.1,M,47.0,M,0000,0000*6F

2846, GPGGA,155505.600,5217.1832,N,00001.6409,E,2,10,1.00,339.3,M,47.0,M,0000,0000*62

2847, GPGGA,155505.800,5217.1860,N,00001.6427,E,2,09,1.11,338.6,M,47.0,M,0000,0000*6B

2848, GPGGA,155506.000,5217.1888,N,00001.6445,E,2,09,1.11,337.8,M,47.0,M,0000,0000*63

2849, GPGGA,155506.200,5217.1915,N,00001.6463,E,2,09,1.11,337.0,M,47.0,M,0000,0000*68

2850, GPGGA,155506.400,5217.1943,N,00001.6481,E,2,10,1.00,336.2,M,47.0,M,0000,0000*6A

2851, GPGGA,155506.600,5217.1970,N,00001.6499,E,2,10,1.00,335.4,M,47.0,M,0000,0000*64

2852, GPGGA,155506.800,5217.1998,N,00001.6516,E,2,10,1.00,334.5,M,47.0,M,0000,0000*6A

2853, GPGGA,155507.000,5217.2025,N,00001.6534,E,2,10,1.00,333.7,M,47.0,M,0000,0000*6A

2854, GPGGA,155507.200,5217.2053,N,00001.6552,E,2,09,1.11,332.8,M,47.0,M,0000,0000*6F

2855, GPGGA,155507.400,5217.2081,N,00001.6570,E,2,10,1.00,331.9,M,47.0,M,0000,0000*6C

2856, GPGGA,155507.600,5217.2108,N,00001.6588,E,2,10,1.00,331.1,M,47.0,M,0000,0000*61

2857, GPGGA,155507.800,5217.2135,N,00001.6606,E,2,10,1.00,330.2,M,47.0,M,0000,0000*66

2858, GPGGA,155508.000,5217.2163,N,00001.6624,E,2,10,1.00,329.3,M,47.0,M,0000,0000*6B

2859, GPGGA,155508.200,5217.2190,N,00001.6642,E,2,10,1.00,328.5,M,47.0,M,0000,0000*62

2860, GPGGA,155508.400,5217.2218,N,00001.6660,E,2,10,1.00,327.6,M,47.0,M,0000,0000*6B

2861, GPGGA,155508.600,5217.2245,N,00001.6678,E,2,10,1.00,326.7,M,47.0,M,0000,0000*68

2862, GPGGA,155508.800,5217.2273,N,00001.6696,E,2,09,1.22,325.7,M,47.0,M,0000,0000*68

2863, GPGGA,155509.000,5217.2300,N,00001.6714,E,2,09,1.22,324.8,M,47.0,M,0000,0000*61

2864, GPGGA,155509.200,5217.2327,N,00001.6732,E,2,09,1.22,323.9,M,47.0,M,0000,0000*64

2865, GPGGA,155509.400,5217.2355,N,00001.6749,E,2,09,1.22,323.0,M,47.0,M,0000,0000*62

2866, GPGGA,155509.600,5217.2382,N,00001.6767,E,2,09,1.22,322.1,M,47.0,M,0000,0000*66

2867, GPGGA,155509.800,5217.2409,N,00001.6785,E,2,10,1.00,321.1,M,47.0,M,0000,0000*6B

2868, GPGGA,155510.000,5217.2437,N,00001.6803,E,2,10,1.00,320.3,M,47.0,M,0000,0000*64

2869, GPGGA,155510.200,5217.2464,N,00001.6821,E,2,10,1.00,319.4,M,47.0,M,0000,0000*6D

2870, GPGGA,155510.400,5217.2491,N,00001.6839,E,2,10,1.00,318.5,M,47.0,M,0000,0000*68

2871, GPGGA,155510.600,5217.2519,N,00001.6857,E,2,10,1.00,317.6,M,47.0,M,0000,0000*6F

2872, GPGGA,155510.800,5217.2546,N,00001.6876,E,2,10,1.00,316.8,M,47.0,M,0000,0000*67

2873, GPGGA,155511.000,5217.2573,N,00001.6894,E,2,10,1.00,315.9,M,47.0,M,0000,0000*66

2874, GPGGA,155511.200,5217.2600,N,00001.6912,E,2,09,1.22,315.1,M,47.0,M,0000,0000*6C

2875, GPGGA,155511.400,5217.2627,N,00001.6930,E,2,10,1.00,314.3,M,47.0,M,0000,0000*64

2876, GPGGA,155511.600,5217.2654,N,00001.6949,E,2,10,1.00,313.4,M,47.0,M,0000,0000*6C

2877, GPGGA,155511.800,5217.2681,N,00001.6967,E,2,10,1.00,312.6,M,47.0,M,0000,0000*65

2878, GPGGA,155512.000,5217.2708,N,00001.6985,E,2,10,1.00,311.7,M,47.0,M,0000,0000*60

2879, GPGGA,155512.200,5217.2736,N,00001.7004,E,2,10,1.00,310.8,M,47.0,M,0000,0000*60

2880, GPGGA,155512.400,5217.2763,N,00001.7022,E,2,10,1.00,310.0,M,47.0,M,0000,0000*6A

2881, GPGGA,155512.600,5217.2790,N,00001.7040,E,2,10,1.00,309.1,M,47.0,M,0000,0000*69

2882, GPGGA,155512.800,5217.2817,N,00001.7059,E,2,10,1.00,308.2,M,47.0,M,0000,0000*6D

2883, GPGGA,155513.000,5217.2844,N,00001.7077,E,2,10,1.00,307.3,M,47.0,M,0000,0000*60

2884, GPGGA,155513.200,5217.2871,N,00001.7096,E,2,10,1.00,306.4,M,47.0,M,0000,0000*6D

2885, GPGGA,155513.400,5217.2897,N,00001.7114,E,2,10,1.00,305.5,M,47.0,M,0000,0000*6A

2886, GPGGA,155513.600,5217.2924,N,00001.7133,E,2,09,1.22,304.6,M,47.0,M,0000,0000*6E

2887, GPGGA,155513.800,5217.2951,N,00001.7151,E,2,10,1.00,303.7,M,47.0,M,0000,0000*68

2888, GPGGA,155514.000,5217.2978,N,00001.7169,E,2,09,1.22,302.8,M,47.0,M,0000,0000*61

2889, GPGGA,155514.200,5217.3005,N,00001.7188,E,2,09,1.22,302.0,M,47.0,M,0000,0000*66

2890, GPGGA,155514.400,5217.3032,N,00001.7206,E,2,09,1.22,301.1,M,47.0,M,0000,0000*63

2891, GPGGA,155514.600,5217.3059,N,00001.7225,E,2,09,1.22,300.2,M,47.0,M,0000,0000*6F

2892, GPGGA,155514.800,5217.3086,N,00001.7243,E,2,10,1.00,299.4,M,47.
2893, GPGGA,155515.000,5217.3113,N,00001.7261,E,2,10,1.00,298.5,M,47.
2894, GPGGA,155515.200,5217.3140,N,00001.7279,E,2,09,1.22,297.6,M,47.0,M,0000,0000*61

2895, GPGGA,155515.400,5217.3167,N,00001.7298,E,2,09,1.22,296.7,M,47.0,M,0000,0000*6D

2896, GPGGA,155515.600,5217.3194,N,00001.7316,E,2,09,1.22,295.7,M,47.0,M,0000,0000*67

2897, GPGGA,155515.800,5217.3221,N,00001.7334,E,2,08,1.84,294.8,M,47.0,M,0000,0000*67

2898, GPGGA,155516.000,5217.3248,N,00001.7352,E,2,10,1.00,293.8,M,47.0,M,0000,0000*61

2899, GPGGA,155516.200,5217.3275,N,00001.7370,E,2,09,1.22,292.9,M,47.0,M,0000,0000*65

2900, GPGGA,155516.400,5217.3302,N,00001.7388,E,2,09,1.22,291.9,M,47.0,M,0000,0000*66

2901, GPGGA,155516.600,5217.3329,N,00001.7406,E,2,09,1.22,291.0,M,47.0,M,0000,0000*65

2902, GPGGA,155516.800,5217.3357,N,00001.7424,E,2,10,1.00,290.0,M,47.0,M,0000,0000*6B

2903, GPGGA,155517.000,5217.3384,N,00001.7443,E,2,10,1.00,289.0,M,47.0,M,0000,0000*65

2904, GPGGA,155517.200,5217.3411,N,00001.7460,E,2,10,1.00,288.0,M,47.0,M,0000,0000*6C

2905, GPGGA,155517.400,5217.3438,N,00001.7478,E,2,10,1.00,287.0,M,47.0,M,0000,0000*67

2906, GPGGA,155517.600,5217.3466,N,00001.7496,E,2,09,1.11,286.0,M,47.0,M,0000,0000*67

2907, GPGGA,155517.800,5217.3493,N,00001.7514,E,2,10,1.00,285.0,M,47.0,M,0000,0000*63

2908, GPGGA,155518.000,5217.3520,N,00001.7532,E,2,10,1.00,284.0,M,47.0,M,0000,0000*68

2909, GPGGA,155518.200,5217.3548,N,00001.7550,E,2,10,1.00,283.1,M,47.0,M,0000,0000*66

2910, GPGGA,155518.400,5217.3575,N,00001.7567,E,2,10,1.00,282.1,M,47.0,M,0000,0000*6B

2911, GPGGA,155518.600,5217.3603,N,00001.7585,E,2,09,1.11,281.1,M,47.0,M,0000,0000*6C

2912, GPGGA,155518.800,5217.3630,N,00001.7603,E,2,10,1.00,280.2,M,47.0,M,0000,0000*65

2913, GPGGA,155519.000,5217.3658,N,00001.7621,E,2,10,1.00,279.2,M,47.0,M,0000,0000*64

2914, GPGGA,155519.200,5217.3686,N,00001.7639,E,2,10,1.00,278.3,M,47.0,M,0000,0000*6C

2915, GPGGA,155519.400,5217.3713,N,00001.7657,E,2,10,1.00,277.4,M,47.0,M,0000,0000*67

2916, GPGGA,155519.600,5217.3741,N,00001.7674,E,2,10,1.00,276.4,M,47.0,M,0000,0000*62

2917, GPGGA,155519.800,5217.3769,N,00001.7692,E,2,09,1.11,275.5,M,47.0,M,0000,0000*64

2918, GPGGA,155520.000,5217.3797,N,00001.7710,E,2,09,1.11,274.6,M,47.0,M,0000,0000*6E

2919, GPGGA,155520.200,5217.3825,N,00001.7728,E,2,09,1.11,273.6,M,47.0,M,0000,0000*66

2920, GPGGA,155520.400,5217.3853,N,00001.7746,E,2,09,1.11,272.7,M,47.0,M,0000,0000*69

2921, GPGGA,155520.600,5217.3881,N,00001.7764,E,2,10,1.00,271.8,M,47.0,M,0000,0000*60

2922, GPGGA,155520.800,5217.3910,N,00001.7782,E,2,10,1.00,270.9,M,47.0,M,0000,0000*6F

2923, GPGGA,155521.000,5217.3938,N,00001.7800,E,2,10,1.00,270.0,M,47.0,M,0000,0000*60

2924, GPGGA,155521.200,5217.3966,N,00001.7818,E,2,10,1.00,269.1,M,47.0,M,0000,0000*69

2925, GPGGA,155521.400,5217.3994,N,00001.7836,E,2,10,1.00,268.2,M,47.0,M,0000,0000*6C

2926, GPGGA,155521.600,5217.4022,N,00001.7855,E,2,10,1.00,267.2,M,47.0,M,0000,0000*67

2927, GPGGA,155521.800,5217.4050,N,00001.7873,E,2,10,1.00,266.3,M,47.0,M,0000,0000*68

2928, GPGGA,155522.000,5217.4079,N,00001.7892,E,2,10,1.00,265.4,M,47.0,M,0000,0000*63

2929, GPGGA,155522.200,5217.4107,N,00001.7910,E,2,10,1.00,264.5,M,47.0,M,0000,0000*62

2930, GPGGA,155522.400,5217.4135,N,00001.7929,E,2,10,1.00,263.5,M,47.0,M,0000,0000*68

2931, GPGGA,155522.600,5217.4164,N,00001.7947,E,2,10,1.00,262.6,M,47.0,M,0000,0000*64

2932, GPGGA,155522.800,5217.4192,N,00001.7966,E,2,10,1.00,261.6,M,47.0,M,0000,0000*63

2933, GPGGA,155523.000,5217.4220,N,00001.7985,E,2,10,1.00,260.7,M,47.0,M,0000,0000*6D

2934, GPGGA,155523.200,5217.4248,N,00001.8004,E,2,10,1.00,259.7,M,47.0,M,0000,0000*64

2935, GPGGA,155523.400,5217.4277,N,00001.8023,E,2,10,1.00,258.7,M,47.0,M,0000,0000*6A

2936, GPGGA,155523.600,5217.4305,N,00001.8042,E,2,10,1.00,257.8,M,47.0,M,0000,0000*6B

2937, GPGGA,155523.800,5217.4333,N,00001.8061,E,2,10,1.00,256.9,M,47.0,M,0000,0000*61

2938, GPGGA,155524.000,5217.4361,N,00001.8080,E,2,10,1.00,255.9,M,47.0,M,0000,0000*65

2939, GPGGA,155524.200,5217.4390,N,00001.8099,E,2,10,1.00,255.0,M,47.0,M,0000,0000*68

2940, GPGGA,155524.400,5217.4418,N,00001.8118,E,2,10,1.00,254.1,M,47.0,M,0000,0000*61

2941, GPGGA,155524.600,5217.4446,N,00001.8138,E,2,10,1.00,253.2,M,47.0,M,0000,0000*6E

2942, GPGGA,155524.800,5217.4474,N,00001.8157,E,2,10,1.00,252.3,M,47.0,M,0000,0000*68

2943, GPGGA,155525.000,5217.4503,N,00001.8176,E,2,10,1.00,251.4,M,47.0,M,0000,0000*67

2944, GPGGA,155525.200,5217.4531,N,00001.8196,E,2,10,1.00,250.5,M,47.0,M,0000,0000*6A

2945, GPGGA,155525.400,5217.4559,N,00001.8215,E,2,10,1.00,249.6,M,47.0,M,0000,0000*61

2946, GPGGA,155525.600,5217.4588,N,00001.8234,E,2,10,1.00,248.7,M,47.0,M,0000,0000*6C

2947, GPGGA,155525.800,5217.4616,N,00001.8254,E,2,10,1.00,247.8,M,47.0,M,0000,0000*60

2948, GPGGA,155526.000,5217.4644,N,00001.8273,E,2,09,1.11,247.0,M,47.0,M,0000,0000*69

2949, GPGGA,155526.200,5217.4672,N,00001.8292,E,2,09,1.11,246.1,M,47.0,M,0000,0000*61

2950, GPGGA,155526.400,5217.4701,N,00001.8311,E,2,10,1.00,245.2,M,47.0,M,0000,0000*60

2951, GPGGA,155526.600,5217.4729,N,00001.8330,E,2,10,1.00,244.3,M,47.0,M,0000,0000*6B

2952, GPGGA,155526.800,5217.4757,N,00001.8349,E,2,09,1.11,243.4,M,47.0,M,0000,0000*6A

2953, GPGGA,155527.000,5217.4785,N,00001.8368,E,2,10,1.00,242.6,M,47.0,M,0000,0000*64

2954, GPGGA,155527.200,5217.4813,N,00001.8387,E,2,10,1.00,241.7,M,47.0,M,0000,0000*65

2955, GPGGA,155527.400,5217.4841,N,00001.8406,E,2,10,1.00,240.9,M,47.0,M,0000,0000*65

2956, GPGGA,155527.600,5217.4870,N,00001.8425,E,2,10,1.00,240.0,M,47.0,M,0000,0000*6D

2957, GPGGA,155527.800,5217.4898,N,00001.8444,E,2,10,1.00,239.2,M,47.0,M,0000,0000*6E

2958, GPGGA,155528.000,5217.4926,N,00001.8463,E,2,10,1.00,238.3,M,47.0,M,0000,0000*68

2959, GPGGA,155528.200,5217.4954,N,00001.8482,E,2,10,1.00,237.4,M,47.0,M,0000,0000*68

2960, GPGGA,155528.400,5217.4982,N,00001.8501,E,2,10,1.00,236.6,M,47.0,M,0000,0000*6C

2961, GPGGA,155528.600,5217.5011,N,00001.8519,E,2,10,1.00,235.7,M,47.0,M,0000,0000*67

2962, GPGGA,155528.800,5217.5039,N,00001.8538,E,2,10,1.00,234.7,M,47.0,M,0000,0000*61

2963, GPGGA,155529.000,5217.5067,N,00001.8557,E,2,10,1.00,233.8,M,47.0,M,0000,0000*62

2964, GPGGA,155529.200,5217.5095,N,00001.8576,E,2,10,1.00,232.9,M,47.0,M,0000,0000*6E

2965, GPGGA,155529.400,5217.5123,N,00001.8595,E,2,10,1.00,231.9,M,47.0,M,0000,0000*6A

2966, GPGGA,155529.600,5217.5151,N,00001.8613,E,2,10,1.00,231.0,M,47.0,M,0000,0000*69

2967, GPGGA,155529.800,5217.5179,N,00001.8632,E,2,10,1.00,230.1,M,47.0,M,0000,0000*6E

2968, GPGGA,155530.000,5217.5207,N,00001.8651,E,2,10,1.00,229.2,M,47.0,M,0000,0000*6A

2969, GPGGA,155530.200,5217.5235,N,00001.8670,E,2,10,1.00,228.4,M,47.0,M,0000,0000*6D

2970, GPGGA,155530.400,5217.5263,N,00001.8688,E,2,10,1.00,227.5,M,47.0,M,0000,0000*61

2971, GPGGA,155530.600,5217.5291,N,00001.8707,E,2,10,1.00,226.6,M,47.0,M,0000,0000*6A

2972, GPGGA,155530.800,5217.5318,N,00001.8726,E,2,10,1.00,225.7,M,47.0,M,0000,0000*65

2973, GPGGA,155531.000,5217.5346,N,00001.8745,E,2,10,1.00,224.9,M,47.0,M,0000,0000*6D

2974, GPGGA,155531.200,5217.5374,N,00001.8764,E,2,10,1.00,224.0,M,47.0,M,0000,0000*64

2975, GPGGA,155531.400,5217.5402,N,00001.8783,E,2,10,1.00,223.1,M,47.0,M,0000,0000*6B

2976, GPGGA,155531.600,5217.5430,N,00001.8802,E,2,10,1.00,222.2,M,47.0,M,0000,0000*6C

2977, GPGGA,155531.800,5217.5458,N,00001.8821,E,2,10,1.00,221.4,M,47.0,M,0000,0000*68

2978, GPGGA,155532.000,5217.5486,N,00001.8840,E,2,10,1.00,220.5,M,47.0,M,0000,0000*67

2979, GPGGA,155532.200,5217.5514,N,00001.8859,E,2,10,1.00,219.6,M,47.0,M,0000,0000*6E

2980, GPGGA,155532.400,5217.5543,N,00001.8878,E,2,10,1.00,218.8,M,47.0,M,0000,0000*66

2981, GPGGA,155532.600,5217.5571,N,00001.8897,E,2,10,1.00,217.9,M,47.0,M,0000,0000*6A

2982, GPGGA,155532.800,5217.5599,N,00001.8916,E,2,10,1.00,217.0,M,47.0,M,0000,0000*63

2983, GPGGA,155533.000,5217.5627,N,00001.8935,E,2,10,1.00,216.2,M,47.0,M,0000,0000*6E

2984, GPGGA,155533.200,5217.5655,N,00001.8954,E,2,10,1.00,215.4,M,47.0,M,0000,0000*6B

2985, GPGGA,155533.400,5217.5683,N,00001.8973,E,2,10,1.00,214.5,M,47.0,M,0000,0000*63

2986, GPGGA,155533.600,5217.5712,N,00001.8992,E,2,10,1.00,213.7,M,47.0,M,0000,0000*62

2987, GPGGA,155533.800,5217.5740,N,00001.9012,E,2,10,1.00,212.9,M,47.0,M,0000,0000*64

2988, GPGGA,155534.000,5217.5769,N,00001.9031,E,2,10,1.00,212.2,M,47.0,M,0000,0000*6A

2989, GPGGA,155534.200,5217.5797,N,00001.9050,E,2,10,1.00,211.5,M,47.0,M,0000,0000*6A

2990, GPGGA,155534.400,5217.5826,N,00001.9069,E,2,10,1.00,210.8,M,47.0,M,0000,0000*6F

2991, GPGGA,155534.600,5217.5854,N,00001.9089,E,2,10,1.00,210.1,M,47.0,M,0000,0000*6F

2992, GPGGA,155534.800,5217.5883,N,00001.9108,E,2,10,1.00,209.4,M,47.0,M,0000,0000*6E

2993, GPGGA,155535.000,5217.5911,N,00001.9127,E,2,10,1.00,208.7,M,47.0,M,0000,0000*62

2994, GPGGA,155535.200,5217.5940,N,00001.9147,E,2,10,1.00,208.1,M,47.0,M,0000,0000*64

2995, GPGGA,155535.400,5217.5968,N,00001.9166,E,2,10,1.00,207.4,M,47.0,M,0000,0000*61

2996, GPGGA,155535.600,5217.5996,N,00001.9185,E,2,10,1.00,206.7,M,47.0,M,0000,0000*6D

2997, GPGGA,155535.800,5217.6025,N,00001.9204,E,2,10,1.00,206.0,M,47.0,M,0000,0000*6C

2998, GPGGA,155536.000,5217.6054,N,00001.9223,E,2,10,1.00,205.4,M,47.0,M,0000,0000*63

2999, GPGGA,155536.200,5217.6082,N,00001.9242,E,2,10,1.00,204.8,M,47.0,M,0000,0000*60

3000, GPGGA,155536.400,5217.6111,N,00001.9261,E,2,10,1.00,204.2,M,47.0,M,0000,0000*66

3001, GPGGA,155536.600,5217.6139,N,00001.9280,E,2,10,1.00,203.6,M,47.0,M,0000,0000*62

3002, GPGGA,155536.800,5217.6168,N,00001.9299,E,2,10,1.00,203.1,M,47.0,M,0000,0000*67

3003, GPGGA,155537.000,5217.6196,N,00001.9318,E,2,10,1.00,202.5,M,47.0,M,0000,0000*62

3004, GPGGA,155537.200,5217.6225,N,00001.9336,E,2,10,1.00,201.9,M,47.0,M,0000,0000*68

3005, GPGGA,155537.400,5217.6254,N,00001.9355,E,2,10,1.00,201.3,M,47.0,M,0000,0000*67

3006, GPGGA,155537.600,5217.6282,N,00001.9373,E,2,10,1.00,200.6,M,47.0,M,0000,0000*6E

3007, GPGGA,155537.800,5217.6311,N,00001.9392,E,2,10,1.00,199.9,M,47.0,M,0000,0000*68

3008, GPGGA,155538.000,5217.6339,N,00001.9410,E,2,10,1.00,199.3,M,47.0,M,0000,0000*62

3009, GPGGA,155538.200,5217.6368,N,00001.9428,E,2,10,1.00,198.6,M,47.0,M,0000,0000*6B

3010, GPGGA,155538.400,5217.6396,N,00001.9447,E,2,10,1.00,198.0,M,47.0,M,0000,0000*63

3011, GPGGA,155538.600,5217.6425,N,00001.9465,E,2,10,1.00,197.3,M,47.0,M,0000,0000*62

3012, GPGGA,155538.800,5217.6453,N,00001.9483,E,2,10,1.00,196.6,M,47.0,M,0000,0000*61

3013, GPGGA,155539.000,5217.6481,N,00001.9502,E,2,10,1.00,195.9,M,47.0,M,0000,0000*63

3014, GPGGA,155539.200,5217.6510,N,00001.9520,E,2,10,1.00,195.2,M,47.0,M,0000,0000*63

3015, GPGGA,155539.400,5217.6538,N,00001.9538,E,2,10,1.00,194.5,M,47.0,M,0000,0000*60

3016, GPGGA,155539.600,5217.6566,N,00001.9556,E,2,09,1.11,193.8,M,47.0,M,0000,0000*63

3017, GPGGA,155539.800,5217.6594,N,00001.9574,E,2,10,1.00,193.1,M,47.0,M,0000,0000*61

3018, GPGGA,155540.000,5217.6623,N,00001.9592,E,2,10,1.00,192.4,M,47.0,M,0000,0000*64

3019, GPGGA,155540.200,5217.6651,N,00001.9610,E,2,10,1.00,191.7,M,47.0,M,0000,0000*6A

3020, GPGGA,155540.400,5217.6679,N,00001.9628,E,2,09,1.11,191.0,M,47.0,M,0000,0000*62

3021, GPGGA,155540.600,5217.6707,N,00001.9646,E,2,09,1.11,190.3,M,47.0,M,0000,0000*62

3022, GPGGA,155540.800,5217.6735,N,00001.9664,E,2,09,1.11,189.6,M,47.0,M,0000,0000*60

3023, GPGGA,155541.000,5217.6764,N,00001.9681,E,2,10,1.00,188.9,M,47.0,M,0000,0000*60

3024, GPGGA,155541.200,5217.6792,N,00001.9699,E,2,10,1.00,188.2,M,47.0,M,0000,0000*69

3025, GPGGA,155541.400,5217.6820,N,00001.9716,E,2,10,1.00,187.5,M,47.0,M,0000,0000*67

3026, GPGGA,155541.600,5217.6848,N,00001.9734,E,2,10,1.00,186.8,M,47.0,M,0000,0000*67

3027, GPGGA,155541.800,5217.6876,N,00001.9751,E,2,10,1.00,186.0,M,47.0,M,0000,0000*6F

3028, GPGGA,155542.000,5217.6904,N,00001.9769,E,2,10,1.00,185.2,M,47.0,M,0000,0000*6A

3029, GPGGA,155542.200,5217.6932,N,00001.9786,E,2,09,1.02,184.5,M,47.0,M,0000,0000*60

3030, GPGGA,155542.400,5217.6960,N,00001.9803,E,2,09,1.02,183.7,M,47.0,M,0000,0000*66

3031, GPGGA,155542.600,5217.6988,N,00001.9821,E,2,09,1.02,182.9,M,47.0,M,0000,0000*6D

3032, GPGGA,155542.800,5217.7015,N,00001.9838,E,2,09,1.02,182.1,M,47.0,M,0000,0000*6F

3033, GPGGA,155543.000,5217.7043,N,00001.9855,E,2,09,1.02,181.3,M,47.0,M,0000,0000*6F

3034, GPGGA,155543.200,5217.7071,N,00001.9872,E,2,10,1.00,180.5,M,47.0,M,0000,0000*64

3035, GPGGA,155543.400,5217.7099,N,00001.9889,E,2,09,1.02,179.6,M,47.0,M,0000,0000*6F

3036, GPGGA,155543.600,5217.7127,N,00001.9905,E,2,09,1.02,178.7,M,47.0,M,0000,0000*6C

3037, GPGGA,155543.800,5217.7155,N,00001.9922,E,2,09,1.02,177.9,M,47.0,M,0000,0000*63

